SS, david FULCHER, Face=0x8a, #33,44,56,69,75,69,75,[77, 70 ]
SS, joey BROWNER, Face=0xaa, #47,38,50,63,56,69,69,[12, 54 ]
SS, dave WAYMER, Face=0xd1, #43,38,50,63,50,69,63,[51, 80 ]
SS, jarvis WILLIAMS, Face=0x96, #26,38,44,56,56,56,56,[76, 84 ]
SS, tim MCDONALD, Face=0xcb, #46,38,44,56,56,56,69,[34, 101 ]
SS, william WHITE, Face=0xc0, #35,38,44,56,56,56,56,[38, 97 ]
SS, carnell LAKE, Face=0x82, #37,38,44,56,50,50,63,[38, 130 ]
SS, dennis SMITH, Face=0xab, #49,38,44,56,50,44,63,[51, 96 ]
SS, greg JACKSON, Face=0xb8, #47,31,38,50,56,56,56,[12, 114 ]
SS, mark ROBINSON, Face=0xaa, #30,31,38,50,50,56,44,[64, 100 ]
SS, vince NEWSOME, Face=0x96, #22,31,38,50,31,56,44,[25, 114 ]
SS, james WASHINGTON, Face=0xb0, #37,31,38,50,50,50,38,[33, 135 ]
SS, leonard SMITH, Face=0x84, #46,31,38,50,44,44,50,[39, 74 ]
SS, brett MAXIE, Face=0x90, #39,31,38,50,44,44,38,[76, 116 ]
SS, nesby GLASGOW, Face=0x8d, #22,31,38,50,56,25,56,[64, 168 ]
SS, shaun GAYLE, Face=0xa2, #23,25,31,44,44,56,44,[102, 116 ]
SS, brian WASHINGTON, Face=0x8e, #21,25,31,44,38,50,38,[77, 114 ]
SS, bubba MCDOWELL, Face=0xc1, #25,25,31,44,44,50,44,[51, 80 ]
SS, mike HARDEN, Face=0xc6, #45,25,31,44,50,50,50,[51, 80 ]
SS, mark MURPHY, Face=0x37, #37,25,31,44,44,50,38,[25, 64 ]
SS, martin BAYLESS, Face=0xc6, #44,25,31,44,56,44,44,[20, 98 ]
SS, alvin WALTON, Face=0xc1, #40,25,31,44,31,44,31,[38, 134 ]
SS, keith TAYLOR, Face=0xa1, #27,25,31,44,38,38,44,[64, 118 ]
SS, kevin PORTER, Face=0xb8, #27,25,31,44,38,38,38,[51, 146 ]
SS, felix WRIGHT, Face=0x85, #22,25,31,38,38,50,44,[28, 200 ]
